,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,30,13,7,10,5,3,2,0,1,1,3,22,11,15,8,11,2,2,3,0,1,0,16,10,8,7,8,9,4,5,3,3,2,6,16,6,12,6,4,6,5,6,3,5,6,3,8,11,9,10,8,3,6,4,7,3,7,6,6,6,9,7,11,6,3,11,3,5,6,4,5,10,5,10,10,10,7,2,5,4,3,5,2,5,11,7,14,17,3,2,1,4,6,9,9,8,8,8,17,0,2,2,6,1,7,12,7,12,15,11,1,2,5,2,2,2,9,5,11,22,14
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,32,14,6,7,4,4,4,0,3,1,0,20,10,10,5,11,6,4,6,2,1,0,20,8,8,4,6,7,3,3,7,4,5,9,8,12,7,3,6,2,9,4,7,8,7,9,4,3,4,6,10,11,7,8,6,5,11,8,4,10,9,2,10,5,4,7,7,5,6,5,4,8,4,8,13,8,7,2,3,1,7,11,1,7,12,6,11,14,0,4,4,4,4,10,10,6,11,11,11,0,6,2,5,5,6,8,9,9,17,8,3,2,2,3,4,7,10,5,9,18,12
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,21,25,6,6,3,7,4,0,0,2,1,19,15,5,8,9,3,2,2,5,3,4,19,16,5,3,7,8,6,8,2,0,1,16,6,11,8,10,7,2,3,4,5,3,8,9,5,6,3,8,10,7,5,7,7,10,10,7,8,6,8,3,11,1,3,8,5,4,11,5,9,9,6,5,5,8,8,4,6,4,3,3,9,9,13,8,7,9,4,3,8,8,6,9,4,4,4,13,12,3,3,2,1,0,2,6,13,14,12,19,3,1,2,5,5,5,3,9,10,19,13
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,22,11,6,11,7,4,6,3,2,3,0,13,16,9,9,6,2,6,4,5,3,2,10,7,7,9,7,2,11,6,4,5,7,12,2,11,11,13,6,7,1,3,4,5,7,4,3,7,8,9,9,4,10,7,7,7,5,4,8,5,9,8,6,7,9,7,8,10,8,5,4,7,4,3,9,11,6,9,9,6,7,6,5,6,5,11,8,3,4,6,7,4,5,6,5,2,12,9,15,3,5,4,5,7,1,5,10,10,12,13,0,2,4,5,6,9,6,9,9,8,17
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,15,11,11,6,9,7,2,4,2,2,6,11,10,10,5,7,4,7,3,7,7,4,7,10,11,12,7,5,2,6,8,3,4,8,8,17,5,5,10,4,4,2,6,6,8,8,10,8,4,7,6,1,5,8,10,10,5,3,4,14,4,10,2,7,9,7,8,8,4,4,7,5,9,13,7,9,1,6,2,2,5,2,6,9,8,16,5,14,1,4,1,4,6,12,9,8,9,9,12,3,2,4,7,7,5,7,10,11,12,7,1,4,9,5,5,9,5,4,15,8,10
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,15,12,8,6,8,6,1,10,5,3,1,17,13,9,4,10,1,6,7,2,3,3,12,11,8,6,2,4,7,9,4,8,4,6,7,13,5,6,3,8,7,10,5,5,7,9,7,3,9,6,11,3,8,9,3,2,8,4,8,6,6,9,11,7,2,12,5,7,3,5,5,6,7,6,7,12,12,2,5,7,5,10,6,6,9,6,9,10,9,7,6,4,7,6,13,4,4,8,7,2,5,4,2,4,6,9,10,4,15,14,6,3,6,10,4,6,8,5,7,9,11
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,19,5,11,8,5,6,2,6,5,3,5,4,9,5,8,11,8,8,5,6,5,6,9,10,15,4,4,6,7,4,2,4,10,11,2,4,7,6,7,8,12,10,3,5,10,5,5,7,2,8,11,5,7,8,7,5,4,7,7,5,8,10,10,6,4,9,9,7,6,9,9,5,6,11,4,6,3,9,6,6,8,5,6,4,9,8,7,7,6,4,8,3,4,3,5,9,8,10,15,2,7,5,4,4,9,7,11,6,11,9,9,7,7,6,4,8,6,8,6,5,9
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,11,8,9,8,0,8,6,10,4,5,6,12,6,9,10,6,7,5,5,5,9,1,5,10,9,5,7,2,7,9,6,6,9,8,7,5,5,10,7,7,12,4,4,6,6,5,17,6,5,6,5,10,5,6,4,8,6,11,5,7,2,9,8,6,10,3,5,9,10,7,6,4,5,11,5,8,5,5,5,5,3,9,11,8,8,12,5,4,3,3,5,5,6,8,12,9,11,7,6,4,7,6,10,7,7,8,3,6,9,8,4,5,5,7,6,7,8,5,11,4,13
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,7,7,11,10,4,6,7,7,9,5,2,8,8,7,4,11,7,8,6,6,5,5,5,9,5,9,8,7,6,6,8,5,7,10,8,10,6,7,4,3,9,10,2,6,5,6,13,3,4,2,8,8,9,9,8,8,6,11,7,8,9,3,1,6,11,5,5,8,7,7,6,6,6,9,9,4,8,10,14,4,5,3,6,3,5,11,7,7,9,3,7,11,7,6,3,8,10,6,5,6,6,8,5,7,3,5,10,3,11,11,7,5,4,12,6,4,6,6,12,5,8
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,14,10,7,7,7,7,6,4,2,5,6,5,6,10,7,5,8,9,5,5,7,8,12,12,4,8,9,2,8,7,4,4,5,9,10,8,6,8,7,8,5,7,3,4,11,5,5,3,5,9,9,7,11,6,4,6,7,8,7,11,9,5,7,3,5,7,8,8,3,10,3,10,8,7,3,6,9,9,7,5,11,5,9,5,5,9,6,4,9,5,10,8,6,10,4,6,7,4,6,3,9,10,3,7,6,7,7,8,8,7,9,8,8,6,5,5,8,5,8,7,6
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,4,12,7,9,5,5,8,3,9,7,6,5,9,6,8,10,3,7,9,9,6,3,6,5,9,7,6,10,7,7,6,8,4,14,5,6,11,8,7,5,4,6,4,5,7,8,4,7,6,6,8,8,9,7,5,7,3,4,9,7,7,5,9,10,10,4,3,10,3,5,14,3,6,11,6,6,8,5,11,6,7,3,8,9,7,7,5,7,5,9,4,10,8,6,4,5,12,8,4,4,9,7,5,6,7,10,6,5,6,10,7,2,4,10,3,9,9,10,8,3,10
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,6,10,8,5,4,6,5,15,7,4,5,6,5,6,9,7,7,4,6,7,6,12,5,8,4,8,8,4,10,6,5,11,6,6,7,6,10,5,3,6,17,3,9,3,6,4,3,8,2,9,8,8,11,9,7,4,5,5,4,9,6,6,9,8,14,5,6,8,6,3,4,4,11,9,7,9,8,7,11,7,5,7,5,10,5,2,11,5,7,7,2,7,7,3,14,6,5,6,11,2,6,8,9,12,8,5,7,2,7,9,2,6,4,7,8,7,10,5,8,14,4
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,11,5,11,5,6,7,8,5,6,7,4,7,6,5,7,8,7,6,6,6,6,11,9,8,9,7,1,7,8,8,7,7,4,11,5,5,6,3,6,9,6,7,9,8,5,10,9,5,8,4,6,6,7,10,5,6,3,5,7,9,7,1,13,10,10,4,10,9,7,8,4,4,8,6,7,7,5,6,10,4,6,5,10,5,4,3,10,12,4,8,4,5,6,11,6,7,8,7,9,11,7,8,8,7,5,2,4,6,8,9,6,5,7,11,13,9,3,5,6,5,5
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,5,12,8,11,8,6,4,4,8,5,4,7,7,7,5,6,9,12,7,7,3,5,6,8,9,8,3,6,6,11,8,9,1,12,5,10,4,5,3,12,6,8,7,3,5,9,7,7,2,5,11,8,11,5,5,10,5,9,5,2,9,6,10,10,3,6,12,5,10,6,5,7,7,6,5,5,7,5,9,9,6,6,8,4,10,6,4,8,6,5,5,13,5,10,11,6,5,6,3,5,7,8,6,4,8,5,8,8,9,7,4,6,4,6,9,7,7,6,9,9,8
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,11,20,5,14,2,2,3,6,3,2,7,10,12,3,12,5,9,9,2,2,4,7,11,6,8,8,4,4,6,6,5,10,7,11,16,2,13,6,8,7,1,2,4,5,6,7,2,7,10,6,5,7,11,5,9,4,8,3,2,3,5,7,9,12,11,11,6,5,5,5,9,5,9,5,8,10,8,2,6,7,2,9,6,7,7,12,10,7,3,3,4,1,7,3,7,12,11,17,7,4,4,5,2,7,4,8,6,12,14,9,2,1,6,7,10,8,2,9,7,8,15
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,16,14,9,7,10,2,5,2,2,2,6,8,10,6,13,9,3,7,4,3,6,6,8,7,2,5,10,11,6,10,5,5,6,10,13,6,6,9,4,3,7,5,8,4,10,9,10,14,9,6,3,5,5,2,2,3,4,9,3,7,6,6,5,13,10,9,15,9,7,7,3,5,7,0,7,9,6,2,4,5,7,7,10,8,5,11,4,12,6,4,4,6,3,9,8,6,12,7,10,4,5,6,2,7,8,5,9,10,6,13,2,4,6,7,2,6,6,6,13,8,15
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,17,11,9,6,4,4,5,9,6,3,1,9,10,11,7,9,3,4,5,7,7,3,11,4,12,6,7,12,9,3,3,4,4,6,14,6,10,4,6,2,3,8,6,10,6,9,8,4,4,9,9,7,10,3,6,7,5,15,6,5,8,5,6,5,6,7,10,8,12,8,2,5,9,4,3,5,9,6,5,4,7,5,13,6,4,5,8,12,5,7,6,6,9,6,10,7,6,5,8,3,5,2,7,4,4,5,14,7,12,12,3,7,2,4,5,8,7,12,4,11,12
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,10,7,13,9,5,3,5,6,6,8,3,12,9,11,8,9,7,6,2,4,1,6,6,13,6,9,6,7,5,5,4,5,9,14,8,7,9,5,6,5,3,4,4,10,5,7,8,4,7,7,8,4,4,9,12,4,8,3,3,6,12,7,4,9,10,9,10,3,7,9,8,6,7,6,5,5,9,3,4,4,3,7,3,4,14,11,6,16,1,2,4,5,6,9,12,13,12,7,4,4,6,4,4,6,7,10,7,5,13,9,5,6,4,5,3,5,3,17,8,10,9
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,11,15,10,6,6,7,4,3,4,4,5,15,9,10,8,9,3,3,9,5,0,4,9,7,6,10,8,7,9,6,3,6,4,12,7,7,7,6,3,4,8,6,9,6,9,6,9,5,9,5,5,5,8,8,6,10,3,3,12,8,6,2,3,9,8,11,3,1,13,7,3,7,9,6,7,11,8,7,7,1,9,6,12,8,5,4,5,11,7,7,2,12,3,6,9,4,9,8,8,5,4,3,7,7,10,7,5,9,10,8,5,3,6,1,4,10,5,10,12,10,9
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,11,13,7,4,8,7,4,7,5,4,5,5,11,10,7,7,9,8,2,11,4,1,13,10,7,7,8,5,4,5,5,6,5,11,10,9,6,7,8,7,3,6,3,5,8,7,7,8,10,8,9,3,4,7,4,5,7,4,8,4,7,5,5,8,10,12,8,4,5,8,4,11,6,8,5,11,5,11,4,4,3,9,6,3,6,6,10,13,9,5,3,6,3,6,11,7,3,15,7,2,10,6,7,4,6,10,5,4,10,11,1,3,11,6,10,6,4,8,7,11,8
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,9,9,6,7,6,8,5,6,8,8,3,8,7,9,5,4,14,7,7,4,8,2,6,11,7,6,5,10,3,6,5,5,11,9,5,6,8,8,11,7,1,5,7,8,7,9,3,5,9,3,10,5,10,8,6,5,9,5,7,8,9,6,10,7,5,4,5,4,10,4,4,11,7,8,8,5,9,8,8,5,7,3,8,10,4,7,10,5,4,6,9,11,3,7,7,6,2,8,12,5,5,3,8,8,7,6,3,13,5,12,4,4,5,4,10,4,7,4,12,12,9
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,14,4,9,2,7,10,6,5,5,5,8,11,14,9,3,8,4,5,6,6,4,5,6,9,12,4,8,7,6,5,6,4,8,6,10,11,7,7,5,3,6,5,7,8,4,8,10,7,4,5,9,7,9,6,6,6,6,11,6,10,6,5,2,5,8,10,11,5,3,9,7,9,5,5,4,11,6,10,8,6,5,7,10,6,3,6,9,5,9,3,7,4,4,10,4,4,9,14,7,10,6,9,5,9,5,7,6,3,6,9,4,2,2,11,9,10,10,11,5,4,7
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,8,9,3,10,7,8,5,2,9,6,8,4,8,8,8,9,6,10,8,4,4,6,7,5,5,5,7,4,11,9,7,8,7,7,8,6,14,5,10,7,3,3,5,7,7,8,1,9,7,10,8,6,7,5,7,11,9,5,9,7,7,6,5,4,8,4,2,3,5,5,7,10,13,10,3,8,9,1,5,11,3,10,2,10,8,9,9,7,6,7,7,9,6,8,5,3,4,8,12,6,3,10,6,9,5,4,10,7,9,6,8,3,3,7,6,7,12,10,2,11,6
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,5,7,12,7,6,10,5,6,5,7,5,10,7,8,10,11,5,5,7,7,2,3,10,10,5,9,5,2,6,6,6,10,6,6,10,4,14,0,8,9,4,8,8,4,9,10,5,10,8,3,5,6,8,6,5,2,8,11,6,3,7,9,5,7,10,7,6,5,3,9,10,4,8,7,7,11,5,10,8,5,3,4,11,7,3,11,10,3,4,5,8,2,4,9,3,12,9,10,9,4,1,3,9,6,5,9,11,5,17,5,9,6,7,10,5,10,9,4,8,4,3
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,6,14,10,5,8,5,7,3,6,2,9,5,9,15,8,3,4,7,4,10,2,8,11,7,7,4,10,6,3,5,7,9,6,6,7,11,6,6,13,4,7,6,7,2,5,11,10,6,4,8,10,5,4,4,8,6,9,10,5,4,4,7,4,7,12,7,5,5,9,5,6,4,13,9,5,4,10,5,8,2,5,5,3,11,13,8,9,6,2,3,8,9,5,13,9,11,8,4,3,6,5,8,7,4,6,11,6,9,4,9,5,4,6,5,9,4,10,8,5,11,8
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,8,4,7,5,7,3,17,4,10,4,6,10,9,7,10,12,4,4,5,8,2,4,10,7,6,5,3,11,9,4,4,6,10,6,5,10,9,6,9,3,7,3,8,9,9,3,5,8,8,8,8,5,8,7,6,9,6,5,12,2,13,7,7,2,6,6,7,10,5,4,6,5,15,5,8,7,3,5,7,3,6,13,8,5,8,3,8,9,12,7,2,4,9,4,6,8,10,5,8,5,5,5,11,7,6,8,7,6,7,8,6,9,4,4,3,9,3,12,8,6,11
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,10,6,6,13,5,3,7,4,3,11,7,6,8,4,7,10,6,8,7,7,9,3,6,7,6,6,8,4,9,7,9,8,5,4,6,11,11,11,4,7,3,8,5,5,8,9,10,7,10,1,7,5,6,8,4,5,6,12,0,8,7,7,7,7,9,7,5,10,7,7,9,4,3,10,9,7,4,5,4,7,5,3,10,2,11,14,7,7,5,5,6,7,3,7,7,7,9,8,11,2,4,6,9,5,9,6,9,7,9,9,2,10,7,6,8,8,5,9,4,12,4
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,7,4,5,3,9,5,6,7,11,7,11,5,5,7,10,7,7,5,6,8,7,8,6,6,8,7,5,6,12,6,5,7,7,4,8,7,6,11,6,7,4,6,10,6,5,9,4,7,12,5,7,6,11,3,6,10,4,6,5,9,8,12,4,5,7,5,5,7,4,6,8,6,8,5,9,12,5,7,5,7,7,5,8,3,11,12,4,6,6,9,4,8,8,7,3,7,9,9,5,5,4,5,9,5,5,9,9,6,14,4,5,3,6,4,5,8,8,5,9,17,5
