name,entropy
nursery,1.6797879551784547
nursery,1.6979291128604632
nursery,2.332647353495482
nursery,1.2376726734158052
spambase,0.8599245979781479
spambase,0.8536157119860465
spambase,0.8599245979781479
spambase,0.8577248788062467
spambase,0.8626878006312261
spambase,0.8596925875257568
spambase,0.8777879354016831
spambase,0.8847388915847891
spambase,0.8875459621464592
spambase,0.8982560508770356
spambase,0.8898336026211096
spambase,0.896305888614614
spambase,0.9109656947454234
spambase,0.8993176215146967
spambase,0.9056355894892536
spambase,0.9085443544964018
spambase,0.9176130961586474
spambase,0.9203230847915764
spambase,0.9076872607668351
spambase,0.9112935213218237
spambase,0.9140591969707612
spambase,0.924721214530571
spambase,0.9085835326888946
spambase,0.9103307391552837
spambase,0.9384939172800547
spambase,0.9410947817396437
spambase,0.9697024669062675
spambase,0.9648390292616835
spambase,0.9588966331978993
spambase,0.9669206260765631
spambase,0.9625951645638539
spambase,0.9588966331978993
spambase,0.9703296520977762
spambase,0.9623302381671044
spambase,0.9694735329717572
spambase,0.9819317448514118
spambase,0.9928662849507734
spambase,0.9935494535832187
spambase,0.9942395662316121
spambase,0.9928662849507734
spambase,0.991151774197287
spambase,0.9948697315939323
spambase,1.0045344629314046
spambase,0.9998472809922307
spambase,0.9982792485433217
spambase,1.0023983969479473
spambase,1.0091390617647455
spambase,1.0068468739649103
spambase,1.0093979899206271
spambase,1.02781472683743
spambase,1.0303788087497385
spambase,1.0981206731733493
spambase,1.1675756706139593
spambase,1.1818340586198233
spambase,1.210540326249701
spambase,1.2677475009259673
spambase,0.8974280645242879
spambase,0.8619913679551177
