,name,accuracy
764,turkyiestudentevaluation,0.16357388316151203
765,turkyiestudentevaluation,0.1670103092783505
766,turkyiestudentevaluation,0.1711340206185567
767,turkyiestudentevaluation,0.1676975945017182
768,turkyiestudentevaluation,0.17388316151202748
769,turkyiestudentevaluation,0.15463917525773196
770,turkyiestudentevaluation,0.16288659793814433
771,turkyiestudentevaluation,0.15807560137457044
772,turkyiestudentevaluation,0.1663230240549828
773,turkyiestudentevaluation,0.16082474226804125
774,turkyiestudentevaluation,0.15257731958762888
775,turkyiestudentevaluation,0.14776632302405499
776,turkyiestudentevaluation,0.1463917525773196
777,turkyiestudentevaluation,0.13676975945017184
778,turkyiestudentevaluation,0.1450171821305842
779,turkyiestudentevaluation,0.15532646048109966
780,turkyiestudentevaluation,0.1422680412371134
781,turkyiestudentevaluation,0.13951890034364262
782,turkyiestudentevaluation,0.12714776632302405
783,turkyiestudentevaluation,0.1422680412371134
784,turkyiestudentevaluation,0.15463917525773196
785,turkyiestudentevaluation,0.13951890034364262
786,turkyiestudentevaluation,0.3457044673539519
787,adult,0.8442451787249724
788,adult,0.8469475494411006
789,adult,0.851001105515293
790,adult,0.8528436310035622
791,adult,0.844490848790075
792,adult,0.8416656430413954
793,adult,0.8159931212381771
794,adult,0.8135364205871515
795,adult,0.814641935880113
796,adult,0.8164844613683823
797,adult,0.7704213241616509
798,adult,0.754452769929984
799,adult,0.7582606559390738
800,adult,0.7588748311018303
801,adult,0.8559145068173443
802,chesskingrookvsking,0.5142571998859424
803,chesskingrookvsking,0.29954376960364987
804,chesskingrookvsking,0.21571143427430853
805,chesskingrookvsking,0.17265469061876249
806,chesskingrookvsking,0.13872255489021956
807,chesskingrookvsking,0.11648132306814941
808,chesskingrookvsking,0.7045908183632734
809,mushroom,0.5455440669620877
810,mushroom,0.6110290497291975
811,mushroom,0.637616937469227
812,mushroom,0.6494337764647957
813,mushroom,0.6425406203840472
814,mushroom,0.6528803545051699
815,mushroom,0.653865091088134
816,mushroom,0.6518956179222059
817,mushroom,0.6587887740029542
818,mushroom,0.6637124569177745
819,mushroom,0.6622353520433284
820,mushroom,0.6366322008862629
821,mushroom,0.6400787789266371
822,mushroom,0.6317085179714427
823,mushroom,0.6292466765140325
824,mushroom,0.6223535204332841
825,mushroom,0.6189069423929099
826,mushroom,0.6267848350566223
827,mushroom,0.6105366814377154
828,mushroom,0.6085672082717873
829,mushroom,0.5726243229935992
830,mushroom,0.3806006893156081
831,mushroom,0.48892171344165436
832,nursery,0.8203703703703704
833,nursery,0.7040123456790124
834,nursery,0.7046296296296296
835,nursery,0.6959876543209876
836,nursery,0.6904320987654321
837,nursery,0.6851851851851852
838,nursery,0.6626543209876543
839,nursery,0.31080246913580245
840,nursery,0.9898148148148148
841,spambase,0.950477845351868
842,spambase,0.952215464813206
843,spambase,0.950477845351868
844,spambase,0.950477845351868
845,spambase,0.950477845351868
846,spambase,0.9513466550825369
847,spambase,0.945264986967854
848,spambase,0.9426585577758471
849,spambase,0.9417897480451781
850,spambase,0.9374456993918332
851,spambase,0.9400521285838401
852,spambase,0.9383145091225021
853,spambase,0.9331016507384883
854,spambase,0.9365768896611643
855,spambase,0.9348392701998263
856,spambase,0.9322328410078193
857,spambase,0.9287576020851434
858,spambase,0.9278887923544744
859,spambase,0.9331016507384883
860,spambase,0.9322328410078193
861,spambase,0.9304952215464813
862,spambase,0.9270199826238054
863,spambase,0.9331016507384883
864,spambase,0.9313640312771503
865,spambase,0.9218071242397915
866,spambase,0.9192006950477846
867,spambase,0.9070373588184187
868,spambase,0.9087749782797567
869,spambase,0.9105125977410947
870,spambase,0.9070373588184187
871,spambase,0.9105125977410947
872,spambase,0.9105125977410947
873,spambase,0.9061685490877498
874,spambase,0.9079061685490878
875,spambase,0.9035621198957429
876,spambase,0.8992180712423979
877,spambase,0.894874022589053
878,spambase,0.893136403127715
879,spambase,0.894005212858384
880,spambase,0.894874022589053
881,spambase,0.894005212858384
882,spambase,0.8922675933970461
883,spambase,0.8879235447437012
884,spambase,0.889661164205039
885,spambase,0.891398783666377
886,spambase,0.8879235447437012
887,spambase,0.8861859252823632
888,spambase,0.8870547350130321
889,spambase,0.8853171155516942
890,spambase,0.8766290182450044
891,spambase,0.8740225890529973
892,spambase,0.8236316246741964
893,spambase,0.7749782797567333
894,spambase,0.7688966116420504
895,spambase,0.7463075586446568
896,spambase,0.682015638575152
897,spambase,0.5960034752389227
898,spambase,0.9496090356211989
